"Country";"Type";"Year";"Number"
"ASIA/OCEANIA/MIDDLE EAST";"PC";NA;157376,745650319
"AFGHANISTAN";"PC";NA;630
"AUSTRALIA";"PC";NA;11011
"AZERBAIDJAN";"PC";NA;478
"BAHRAIN";"PC";NA;264
"BANGLADESH";"PC";NA;281
"BRUNEI";"PC";NA;77
"CHINA";"PC";NA;21325
"GUAM";"PC";NA;64
"HONG-KONG";"PC";NA;369
"INDIA";"PC";NA;7626
"INDONESIA";"PC";NA;5076,23
"IRAN";"PC";NA;6500
"IRAQ";"PC";NA;775
"ISRAEL";"PC";NA;1652
"JAPAN";"PC";NA;57091
"JORDAN";"PC";NA;428
"KAZAKHSTAN";"PC";NA;1409
"KUWAIT";"PC";NA;780
"KYRGYZSTAN";"PC";NA;201
"LEBANON";"PC";NA;430
"MALAYSIA";"PC";NA;6552
"NEW CALEDONIA";"PC";NA;59
"NEW ZEALAND";"PC";NA;2182
"OMAN";"PC";NA;285
"PAKISTAN";"PC";NA;1410,381
"PALESTINE";"PC";NA;104
"PHILIPPINES";"PC";NA;2580,202
"QATAR";"PC";NA;246
"SAUDI ARABIA";"PC";NA;2160
"SINGAPORE";"PC";NA;462,966
"SOUTH KOREA";"PC";NA;11122
"SRI LANKA";"PC";NA;340
"SYRIA";"PC";NA;2160
"TAIWAN";"PC";NA;5634
"THAILAND";"PC";NA;3943
"UNITED ARAB EMIRATES";"PC";NA;796
"VIETNAM";"PC";NA;525
"YEMEN";"PC";NA;347,966650318784
"AFRICA";"PC";NA;17690,2105628765
"ALGERIA";"PC";NA;1906
"ANGOLA";"PC";NA;273
"BENIN";"PC";NA;141,91466515123
"BOTSWANA";"PC";NA;83
"BURKINA FASO";"PC";NA;85
"BURUNDI";"PC";NA;14
"CAMEROON";"PC";NA;176
"CONGO (RDC)";"PC";NA;894
"EGYPT";"PC";NA;2560
"ETHIOPIA";"PC";NA;74
"GHANA";"PC";NA;110
"IVORY COAST";"PC";NA;270
"KENYA";"PC";NA;328
"LIBERIA";"PC";NA;12
"LIBYA";"PC";NA;1100
"MADAGASCAR";"PC";NA;75
"MALAWI";"PC";NA;35
"MALI";"PC";NA;75,2958977252257
"MAURITANIA";"PC";NA;12
"MAURITIUS";"PC";NA;85
"MOROCCO";"PC";NA;1450
"MOZAMBIQUE";"PC";NA;126
"NIGERIA";"PC";NA;1103
"SENEGAL";"PC";NA;163
"SOUTH AFRICA";"PC";NA;4575
"SUDAN";"PC";NA;38
"TANZANIA";"PC";NA;32
"TOGO";"PC";NA;101
"TUNISIA";"PC";NA;852
"UGANDA";"PC";NA;57
"ZAMBIA";"PC";NA;294
"ZIMBABWE";"PC";NA;590
"ALL COUNTRIES";"PC";NA;653650,082688664
"FINLAND";"PC";NA;2414
"FRANCE";"PC";NA;30100
"GERMANY";"PC";NA;46090
"GREECE";"PC";NA;4303,129
"ICELAND";"PC";NA;187
"IRELAND";"PC";NA;1684,045
"ITALY";"PC";NA;34667
"LUXEMBOURG";"PC";NA;307
"NETHERLANDS";"PC";NA;7092
"NORWAY";"PC";NA;2029
"PORTUGAL";"PC";NA;4200
"SPAIN";"PC";NA;20250
"SWEDEN";"PC";NA;4154
"SWITZERLAND";"PC";NA;3861
"UNITED KINGDOM";"PC";NA;30477,058
"EUROPE NEW MEMBERS";"PC";NA;31995,304
"BULGARIA";"PC";NA;2538
"CROATIA";"PC";NA;1385
"CYPRUS";"PC";NA;355
"CZECH REPUBLIC";"PC";NA;3959
"ESTONIA";"PC";NA;493,8
"HUNGARY";"PC";NA;2889
"LATVIA";"PC";NA;742,447
"LITHUANIA";"PC";NA;1455,276
"MALTA";"PC";NA;206
"POLAND";"PC";NA;12339
"ROMANIA";"PC";NA;3364
"SLOVAKIA";"PC";NA;1304
"SLOVENIA";"PC";NA;964,781
"RUSSIA, TURKEY & OTHER EUROPE";"PC";NA;41839,590475469
"ALBANIA";"PC";NA;195
"BELARUS";"PC";NA;1824,40592
"BOSNIA";"PC";NA;555,184555469011
"GEORGIA";"PC";NA;340
"MACEDONIA";"PC";NA;253
"MOLDAVIA";"PC";NA;293
"RUSSIA";"PC";NA;25570
"SERBIA";"PC";NA;1497
"TURKEY";"PC";NA;5773
"UKRAINE";"PC";NA;5539
"AMERICA";"PC";NA;201944
"NAFTA";"PC";NA;165333
"CANADA";"PC";NA;18124
"MEXICO";"PC";NA;14300
"UNITED STATES OF AMERICA";"PC";NA;132909
"CENTRAL & SOUTH AMERICA";"PC";NA;36611
"ARGENTINA";"PC";NA;5230
"BAHAMAS";"PC";NA;86
"BARBADOS";"PC";NA;72
"BELIZE";"PC";NA;12
"BERMUDA";"PC";NA;22
"BOLIVIA";"PC";NA;148
"BRAZIL";"PC";NA;18370
"CHILE";"PC";NA;1595
"COLOMBIA";"PC";NA;1638
"COSTA RICA";"PC";NA;476
"CUBA";"PC";NA;195
"DOMINICAN REPUBLIC";"PC";NA;557
"ECUADOR";"PC";NA;530
"EL SALVADOR";"PC";NA;74
"GUATEMALA";"PC";NA;334
"HAITI";"PC";NA;37
"HONDURAS";"PC";NA;27
"JAMAICA";"PC";NA;122
"NICARAGUA";"PC";NA;100
"PANAMA";"PC";NA;273
"PARAGUAY";"PC";NA;256
"PERU";"PC";NA;748
"PUERTO RICO";"PC";NA;2208
"SURINAME";"PC";NA;67
"TRINIDAD";"PC";NA;310
"URUGUAY";"PC";NA;466
"VENEZUELA";"PC";NA;2658
"ASIA/OCEANIA/MIDDLE EAST";"PC";NA;157376,745650319
"AFGHANISTAN";"PC";NA;630
"AUSTRALIA";"PC";NA;11011
"AZERBAIDJAN";"PC";NA;478
"BAHRAIN";"PC";NA;264
"BANGLADESH";"PC";NA;281
"BRUNEI";"PC";NA;77
"CHINA";"PC";NA;21325
"GUAM";"PC";NA;64
"HONG-KONG";"PC";NA;369
"INDIA";"PC";NA;7626
"INDONESIA";"PC";NA;5076,23
"IRAN";"PC";NA;6500
"IRAQ";"PC";NA;775
"ISRAEL";"PC";NA;1652
"JAPAN";"PC";NA;57091
"JORDAN";"PC";NA;428
"KAZAKHSTAN";"PC";NA;1409
"KUWAIT";"PC";NA;780
"KYRGYZSTAN";"PC";NA;201
"LEBANON";"PC";NA;430
"MALAYSIA";"PC";NA;6552
"NEW CALEDONIA";"PC";NA;59
"NEW ZEALAND";"PC";NA;2182
"OMAN";"PC";NA;285
"PAKISTAN";"PC";NA;1410,381
"PALESTINE";"PC";NA;104
"PHILIPPINES";"PC";NA;2580,202
"QATAR";"PC";NA;246
"SAUDI ARABIA";"PC";NA;2160
"SINGAPORE";"PC";NA;462,966
"SOUTH KOREA";"PC";NA;11122
"SRI LANKA";"PC";NA;340
"SYRIA";"PC";NA;2160
"TAIWAN";"PC";NA;5634
"THAILAND";"PC";NA;3943
"UNITED ARAB EMIRATES";"PC";NA;796
"VIETNAM";"PC";NA;525
"YEMEN";"PC";NA;347,966650318784
"AFRICA";"PC";NA;17690,2105628765
"ALGERIA";"PC";NA;1906
"ANGOLA";"PC";NA;273
"BENIN";"PC";NA;141,91466515123
"BOTSWANA";"PC";NA;83
"BURKINA FASO";"PC";NA;85
"BURUNDI";"PC";NA;14
"CAMEROON";"PC";NA;176
"CONGO (RDC)";"PC";NA;894
"EGYPT";"PC";NA;2560
"ETHIOPIA";"PC";NA;74
"GHANA";"PC";NA;110
"IVORY COAST";"PC";NA;270
"KENYA";"PC";NA;328
"LIBERIA";"PC";NA;12
"LIBYA";"PC";NA;1100
"MADAGASCAR";"PC";NA;75
"MALAWI";"PC";NA;35
"MALI";"PC";NA;75,2958977252257
"MAURITANIA";"PC";NA;12
"MAURITIUS";"PC";NA;85
"MOROCCO";"PC";NA;1450
"MOZAMBIQUE";"PC";NA;126
"NIGERIA";"PC";NA;1103
"SENEGAL";"PC";NA;163
"SOUTH AFRICA";"PC";NA;4575
"SUDAN";"PC";NA;38
"TANZANIA";"PC";NA;32
"TOGO";"PC";NA;101
"TUNISIA";"PC";NA;852
"UGANDA";"PC";NA;57
"ZAMBIA";"PC";NA;294
"ZIMBABWE";"PC";NA;590
"ALL COUNTRIES";"PC";NA;653650,082688664
"FINLAND";"PC";NA;2414
"FRANCE";"PC";NA;30100
"GERMANY";"PC";NA;46090
"GREECE";"PC";NA;4303,129
"ICELAND";"PC";NA;187
"IRELAND";"PC";NA;1684,045
"ITALY";"PC";NA;34667
"LUXEMBOURG";"PC";NA;307
"NETHERLANDS";"PC";NA;7092
"NORWAY";"PC";NA;2029
"PORTUGAL";"PC";NA;4200
"SPAIN";"PC";NA;20250
"SWEDEN";"PC";NA;4154
"SWITZERLAND";"PC";NA;3861
"UNITED KINGDOM";"PC";NA;30477,058
"EUROPE NEW MEMBERS";"PC";NA;31995,304
"BULGARIA";"PC";NA;2538
"CROATIA";"PC";NA;1385
"CYPRUS";"PC";NA;355
"CZECH REPUBLIC";"PC";NA;3959
"ESTONIA";"PC";NA;493,8
"HUNGARY";"PC";NA;2889
"LATVIA";"PC";NA;742,447
"LITHUANIA";"PC";NA;1455,276
"MALTA";"PC";NA;206
"POLAND";"PC";NA;12339
"ROMANIA";"PC";NA;3364
"SLOVAKIA";"PC";NA;1304
"SLOVENIA";"PC";NA;964,781
"RUSSIA, TURKEY & OTHER EUROPE";"PC";NA;41839,590475469
"ALBANIA";"PC";NA;195
"BELARUS";"PC";NA;1824,40592
"BOSNIA";"PC";NA;555,184555469011
"GEORGIA";"PC";NA;340
"MACEDONIA";"PC";NA;253
"MOLDAVIA";"PC";NA;293
"RUSSIA";"PC";NA;25570
"SERBIA";"PC";NA;1497
"TURKEY";"PC";NA;5773
"UKRAINE";"PC";NA;5539
"AMERICA";"PC";NA;201944
"NAFTA";"PC";NA;165333
"CANADA";"PC";NA;18124
"MEXICO";"PC";NA;14300
"UNITED STATES OF AMERICA";"PC";NA;132909
"CENTRAL & SOUTH AMERICA";"PC";NA;36611
"ARGENTINA";"PC";NA;5230
"BAHAMAS";"PC";NA;86
"BARBADOS";"PC";NA;72
"BELIZE";"PC";NA;12
"BERMUDA";"PC";NA;22
"BOLIVIA";"PC";NA;148
"BRAZIL";"PC";NA;18370
"CHILE";"PC";NA;1595
"COLOMBIA";"PC";NA;1638
"COSTA RICA";"PC";NA;476
"CUBA";"PC";NA;195
"DOMINICAN REPUBLIC";"PC";NA;557
"ECUADOR";"PC";NA;530
"EL SALVADOR";"PC";NA;74
"GUATEMALA";"PC";NA;334
"HAITI";"PC";NA;37
"HONDURAS";"PC";NA;27
"JAMAICA";"PC";NA;122
"NICARAGUA";"PC";NA;100
"PANAMA";"PC";NA;273
"PARAGUAY";"PC";NA;256
"PERU";"PC";NA;748
"PUERTO RICO";"PC";NA;2208
"SURINAME";"PC";NA;67
"TRINIDAD";"PC";NA;310
"URUGUAY";"PC";NA;466
"VENEZUELA";"PC";NA;2658
"ASIA/OCEANIA/MIDDLE EAST";"PC";NA;157376,745650319
"AFGHANISTAN";"PC";NA;630
"AUSTRALIA";"PC";NA;11011
"AZERBAIDJAN";"PC";NA;478
"BAHRAIN";"PC";NA;264
"BANGLADESH";"PC";NA;281
"BRUNEI";"PC";NA;77
"CHINA";"PC";NA;21325
"GUAM";"PC";NA;64
"HONG-KONG";"PC";NA;369
"INDIA";"PC";NA;7626
"INDONESIA";"PC";NA;5076,23
"IRAN";"PC";NA;6500
"IRAQ";"PC";NA;775
"ISRAEL";"PC";NA;1652
"JAPAN";"PC";NA;57091
"JORDAN";"PC";NA;428
"KAZAKHSTAN";"PC";NA;1409
"KUWAIT";"PC";NA;780
"KYRGYZSTAN";"PC";NA;201
"LEBANON";"PC";NA;430
"MALAYSIA";"PC";NA;6552
"NEW CALEDONIA";"PC";NA;59
"NEW ZEALAND";"PC";NA;2182
"OMAN";"PC";NA;285
"PAKISTAN";"PC";NA;1410,381
"PALESTINE";"PC";NA;104
"PHILIPPINES";"PC";NA;2580,202
"QATAR";"PC";NA;246
"SAUDI ARABIA";"PC";NA;2160
"SINGAPORE";"PC";NA;462,966
"SOUTH KOREA";"PC";NA;11122
"SRI LANKA";"PC";NA;340
"SYRIA";"PC";NA;2160
"TAIWAN";"PC";NA;5634
"THAILAND";"PC";NA;3943
"UNITED ARAB EMIRATES";"PC";NA;796
"VIETNAM";"PC";NA;525
"YEMEN";"PC";NA;347,966650318784
"AFRICA";"PC";NA;17690,2105628765
"ALGERIA";"PC";NA;1906
"ANGOLA";"PC";NA;273
"BENIN";"PC";NA;141,91466515123
"BOTSWANA";"PC";NA;83
"BURKINA FASO";"PC";NA;85
"BURUNDI";"PC";NA;14
"CAMEROON";"PC";NA;176
"CONGO (RDC)";"PC";NA;894
"EGYPT";"PC";NA;2560
"ETHIOPIA";"PC";NA;74
"GHANA";"PC";NA;110
"IVORY COAST";"PC";NA;270
"KENYA";"PC";NA;328
"LIBERIA";"PC";NA;12
"LIBYA";"PC";NA;1100
"MADAGASCAR";"PC";NA;75
"MALAWI";"PC";NA;35
"MALI";"PC";NA;75,2958977252257
"MAURITANIA";"PC";NA;12
"MAURITIUS";"PC";NA;85
"MOROCCO";"PC";NA;1450
"MOZAMBIQUE";"PC";NA;126
"NIGERIA";"PC";NA;1103
"SENEGAL";"PC";NA;163
"SOUTH AFRICA";"PC";NA;4575
"SUDAN";"PC";NA;38
"TANZANIA";"PC";NA;32
"TOGO";"PC";NA;101
"TUNISIA";"PC";NA;852
"UGANDA";"PC";NA;57
"ZAMBIA";"PC";NA;294
"ZIMBABWE";"PC";NA;590
"ALL COUNTRIES";"PC";NA;653650,082688664
"FINLAND";"PC";NA;2414
"FRANCE";"PC";NA;30100
"GERMANY";"PC";NA;46090
"GREECE";"PC";NA;4303,129
"ICELAND";"PC";NA;187
"IRELAND";"PC";NA;1684,045
"ITALY";"PC";NA;34667
"LUXEMBOURG";"PC";NA;307
"NETHERLANDS";"PC";NA;7092
"NORWAY";"PC";NA;2029
"PORTUGAL";"PC";NA;4200
"SPAIN";"PC";NA;20250
"SWEDEN";"PC";NA;4154
"SWITZERLAND";"PC";NA;3861
"UNITED KINGDOM";"PC";NA;30477,058
"EUROPE NEW MEMBERS";"PC";NA;31995,304
"BULGARIA";"PC";NA;2538
"CROATIA";"PC";NA;1385
"CYPRUS";"PC";NA;355
"CZECH REPUBLIC";"PC";NA;3959
"ESTONIA";"PC";NA;493,8
"HUNGARY";"PC";NA;2889
"LATVIA";"PC";NA;742,447
"LITHUANIA";"PC";NA;1455,276
"MALTA";"PC";NA;206
"POLAND";"PC";NA;12339
"ROMANIA";"PC";NA;3364
"SLOVAKIA";"PC";NA;1304
"SLOVENIA";"PC";NA;964,781
"RUSSIA, TURKEY & OTHER EUROPE";"PC";NA;41839,590475469
"ALBANIA";"PC";NA;195
"BELARUS";"PC";NA;1824,40592
"BOSNIA";"PC";NA;555,184555469011
"GEORGIA";"PC";NA;340
"MACEDONIA";"PC";NA;253
"MOLDAVIA";"PC";NA;293
"RUSSIA";"PC";NA;25570
"SERBIA";"PC";NA;1497
"TURKEY";"PC";NA;5773
"UKRAINE";"PC";NA;5539
"AMERICA";"PC";NA;201944
"NAFTA";"PC";NA;165333
"CANADA";"PC";NA;18124
"MEXICO";"PC";NA;14300
"UNITED STATES OF AMERICA";"PC";NA;132909
"CENTRAL & SOUTH AMERICA";"PC";NA;36611
"ARGENTINA";"PC";NA;5230
"BAHAMAS";"PC";NA;86
"BARBADOS";"PC";NA;72
"BELIZE";"PC";NA;12
"BERMUDA";"PC";NA;22
"BOLIVIA";"PC";NA;148
"BRAZIL";"PC";NA;18370
"CHILE";"PC";NA;1595
"COLOMBIA";"PC";NA;1638
"COSTA RICA";"PC";NA;476
"CUBA";"PC";NA;195
"DOMINICAN REPUBLIC";"PC";NA;557
"ECUADOR";"PC";NA;530
"EL SALVADOR";"PC";NA;74
"GUATEMALA";"PC";NA;334
"HAITI";"PC";NA;37
"HONDURAS";"PC";NA;27
"JAMAICA";"PC";NA;122
"NICARAGUA";"PC";NA;100
"PANAMA";"PC";NA;273
"PARAGUAY";"PC";NA;256
"PERU";"PC";NA;748
"PUERTO RICO";"PC";NA;2208
"SURINAME";"PC";NA;67
"TRINIDAD";"PC";NA;310
"URUGUAY";"PC";NA;466
"VENEZUELA";"PC";NA;2658
"ASIA/OCEANIA/MIDDLE EAST";"PC";NA;157376,745650319
"AFGHANISTAN";"PC";NA;630
"AUSTRALIA";"PC";NA;11011
"AZERBAIDJAN";"PC";NA;478
"BAHRAIN";"PC";NA;264
"BANGLADESH";"PC";NA;281
"BRUNEI";"PC";NA;77
"CHINA";"PC";NA;21325
"GUAM";"PC";NA;64
"HONG-KONG";"PC";NA;369
"INDIA";"PC";NA;7626
"INDONESIA";"PC";NA;5076,23
"IRAN";"PC";NA;6500
"IRAQ";"PC";NA;775
"ISRAEL";"PC";NA;1652
"JAPAN";"PC";NA;57091
"JORDAN";"PC";NA;428
"KAZAKHSTAN";"PC";NA;1409
"KUWAIT";"PC";NA;780
"KYRGYZSTAN";"PC";NA;201
"LEBANON";"PC";NA;430
"MALAYSIA";"PC";NA;6552
"NEW CALEDONIA";"PC";NA;59
"NEW ZEALAND";"PC";NA;2182
"OMAN";"PC";NA;285
"PAKISTAN";"PC";NA;1410,381
"PALESTINE";"PC";NA;104
"PHILIPPINES";"PC";NA;2580,202
"QATAR";"PC";NA;246
"SAUDI ARABIA";"PC";NA;2160
"SINGAPORE";"PC";NA;462,966
"SOUTH KOREA";"PC";NA;11122
"SRI LANKA";"PC";NA;340
"SYRIA";"PC";NA;2160
"TAIWAN";"PC";NA;5634
"THAILAND";"PC";NA;3943
"UNITED ARAB EMIRATES";"PC";NA;796
"VIETNAM";"PC";NA;525
"YEMEN";"PC";NA;347,966650318784
"AFRICA";"PC";NA;17690,2105628765
"ALGERIA";"PC";NA;1906
"ANGOLA";"PC";NA;273
"BENIN";"PC";NA;141,91466515123
"BOTSWANA";"PC";NA;83
"BURKINA FASO";"PC";NA;85
"BURUNDI";"PC";NA;14
"CAMEROON";"PC";NA;176
"CONGO (RDC)";"PC";NA;894
"EGYPT";"PC";NA;2560
"ETHIOPIA";"PC";NA;74
"GHANA";"PC";NA;110
"IVORY COAST";"PC";NA;270
"KENYA";"PC";NA;328
"LIBERIA";"PC";NA;12
"LIBYA";"PC";NA;1100
"MADAGASCAR";"PC";NA;75
"MALAWI";"PC";NA;35
"MALI";"PC";NA;75,2958977252257
"MAURITANIA";"PC";NA;12
"MAURITIUS";"PC";NA;85
"MOROCCO";"PC";NA;1450
"MOZAMBIQUE";"PC";NA;126
"NIGERIA";"PC";NA;1103
"SENEGAL";"PC";NA;163
"SOUTH AFRICA";"PC";NA;4575
"SUDAN";"PC";NA;38
"TANZANIA";"PC";NA;32
"TOGO";"PC";NA;101
"TUNISIA";"PC";NA;852
"UGANDA";"PC";NA;57
"ZAMBIA";"PC";NA;294
"ZIMBABWE";"PC";NA;590
"ALL COUNTRIES";"PC";NA;653650,082688664
"FINLAND";"PC";NA;2414
"FRANCE";"PC";NA;30100
"GERMANY";"PC";NA;46090
"GREECE";"PC";NA;4303,129
"ICELAND";"PC";NA;187
"IRELAND";"PC";NA;1684,045
"ITALY";"PC";NA;34667
"LUXEMBOURG";"PC";NA;307
"NETHERLANDS";"PC";NA;7092
"NORWAY";"PC";NA;2029
"PORTUGAL";"PC";NA;4200
"SPAIN";"PC";NA;20250
"SWEDEN";"PC";NA;4154
"SWITZERLAND";"PC";NA;3861
"UNITED KINGDOM";"PC";NA;30477,058
"EUROPE NEW MEMBERS";"PC";NA;31995,304
"BULGARIA";"PC";NA;2538
"CROATIA";"PC";NA;1385
"CYPRUS";"PC";NA;355
"CZECH REPUBLIC";"PC";NA;3959
"ESTONIA";"PC";NA;493,8
"HUNGARY";"PC";NA;2889
"LATVIA";"PC";NA;742,447
"LITHUANIA";"PC";NA;1455,276
"MALTA";"PC";NA;206
"POLAND";"PC";NA;12339
"ROMANIA";"PC";NA;3364
"SLOVAKIA";"PC";NA;1304
"SLOVENIA";"PC";NA;964,781
"RUSSIA, TURKEY & OTHER EUROPE";"PC";NA;41839,590475469
"ALBANIA";"PC";NA;195
"BELARUS";"PC";NA;1824,40592
"BOSNIA";"PC";NA;555,184555469011
"GEORGIA";"PC";NA;340
"MACEDONIA";"PC";NA;253
"MOLDAVIA";"PC";NA;293
"RUSSIA";"PC";NA;25570
"SERBIA";"PC";NA;1497
"TURKEY";"PC";NA;5773
"UKRAINE";"PC";NA;5539
"AMERICA";"PC";NA;201944
"NAFTA";"PC";NA;165333
"CANADA";"PC";NA;18124
"MEXICO";"PC";NA;14300
"UNITED STATES OF AMERICA";"PC";NA;132909
"CENTRAL & SOUTH AMERICA";"PC";NA;36611
"ARGENTINA";"PC";NA;5230
"BAHAMAS";"PC";NA;86
"BARBADOS";"PC";NA;72
"BELIZE";"PC";NA;12
"BERMUDA";"PC";NA;22
"BOLIVIA";"PC";NA;148
"BRAZIL";"PC";NA;18370
"CHILE";"PC";NA;1595
"COLOMBIA";"PC";NA;1638
"COSTA RICA";"PC";NA;476
"CUBA";"PC";NA;195
"DOMINICAN REPUBLIC";"PC";NA;557
"ECUADOR";"PC";NA;530
"EL SALVADOR";"PC";NA;74
"GUATEMALA";"PC";NA;334
"HAITI";"PC";NA;37
"HONDURAS";"PC";NA;27
"JAMAICA";"PC";NA;122
"NICARAGUA";"PC";NA;100
"PANAMA";"PC";NA;273
"PARAGUAY";"PC";NA;256
"PERU";"PC";NA;748
"PUERTO RICO";"PC";NA;2208
"SURINAME";"PC";NA;67
"TRINIDAD";"PC";NA;310
"URUGUAY";"PC";NA;466
"VENEZUELA";"PC";NA;2658
"ASIA/OCEANIA/MIDDLE EAST";"PC";NA;157376,745650319
"AFGHANISTAN";"PC";NA;630
"AUSTRALIA";"PC";NA;11011
"AZERBAIDJAN";"PC";NA;478
"BAHRAIN";"PC";NA;264
"BANGLADESH";"PC";NA;281
"BRUNEI";"PC";NA;77
"CHINA";"PC";NA;21325
"GUAM";"PC";NA;64
"HONG-KONG";"PC";NA;369
"INDIA";"PC";NA;7626
"INDONESIA";"PC";NA;5076,23
"IRAN";"PC";NA;6500
"IRAQ";"PC";NA;775
"ISRAEL";"PC";NA;1652
"JAPAN";"PC";NA;57091
"JORDAN";"PC";NA;428
"KAZAKHSTAN";"PC";NA;1409
"KUWAIT";"PC";NA;780
"KYRGYZSTAN";"PC";NA;201
"LEBANON";"PC";NA;430
"MALAYSIA";"PC";NA;6552
"NEW CALEDONIA";"PC";NA;59
"NEW ZEALAND";"PC";NA;2182
"OMAN";"PC";NA;285
"PAKISTAN";"PC";NA;1410,381
"PALESTINE";"PC";NA;104
"PHILIPPINES";"PC";NA;2580,202
"QATAR";"PC";NA;246
"SAUDI ARABIA";"PC";NA;2160
"SINGAPORE";"PC";NA;462,966
"SOUTH KOREA";"PC";NA;11122
"SRI LANKA";"PC";NA;340
"SYRIA";"PC";NA;2160
"TAIWAN";"PC";NA;5634
"THAILAND";"PC";NA;3943
"UNITED ARAB EMIRATES";"PC";NA;796
"VIETNAM";"PC";NA;525
"YEMEN";"PC";NA;347,966650318784
"AFRICA";"PC";NA;17690,2105628765
"ALGERIA";"PC";NA;1906
"ANGOLA";"PC";NA;273
"BENIN";"PC";NA;141,91466515123
"BOTSWANA";"PC";NA;83
"BURKINA FASO";"PC";NA;85
"BURUNDI";"PC";NA;14
"CAMEROON";"PC";NA;176
"CONGO (RDC)";"PC";NA;894
"EGYPT";"PC";NA;2560
"ETHIOPIA";"PC";NA;74
"GHANA";"PC";NA;110
"IVORY COAST";"PC";NA;270
"KENYA";"PC";NA;328
"LIBERIA";"PC";NA;12
"LIBYA";"PC";NA;1100
"MADAGASCAR";"PC";NA;75
"MALAWI";"PC";NA;35
"MALI";"PC";NA;75,2958977252257
"MAURITANIA";"PC";NA;12
"MAURITIUS";"PC";NA;85
"MOROCCO";"PC";NA;1450
"MOZAMBIQUE";"PC";NA;126
"NIGERIA";"PC";NA;1103
"SENEGAL";"PC";NA;163
"SOUTH AFRICA";"PC";NA;4575
"SUDAN";"PC";NA;38
"TANZANIA";"PC";NA;32
"TOGO";"PC";NA;101
"TUNISIA";"PC";NA;852
"UGANDA";"PC";NA;57
"ZAMBIA";"PC";NA;294
"ZIMBABWE";"PC";NA;590
"ALL COUNTRIES";"PC";NA;653650,082688664
"FINLAND";"PC";NA;148161
"FRANCE";"PC";NA;2118042
"GERMANY";"PC";NA;3319259
"GREECE";"PC";NA;269728
"ICELAND";"PC";NA;18060
"IRELAND";"PC";NA;171742
"ITALY";"PC";NA;2244108
"LUXEMBOURG";"PC";NA;48517
"NETHERLANDS";"PC";NA;465196
"NORWAY";"PC";NA;109907
"PORTUGAL";"PC";NA;206488
"SPAIN";"PC";NA;1528877
"SWEDEN";"PC";NA;274301
"SWITZERLAND";"PC";NA;266770
"UNITED KINGDOM";"PC";NA;2439717
"BULGARIA";"PC";NA;25956
"CROATIA";"PC";NA;70541
"CYPRUS";"PC";NA;17687
"CZECH REPUBLIC";"PC";NA;151699
"ESTONIA";"PC";NA;19640
"HUNGARY";"PC";NA;198982
"LATVIA";"PC";NA;10467
"LITHUANIA";"PC";NA;16602
"MALTA";"PC";NA;6552
"POLAND";"PC";NA;207007
"ROMANIA";"PC";NA;214967
"SLOVAKIA";"PC";NA;56916
"SLOVENIA";"PC";NA;59324
"ALBANIA";"PC";NA;800
"ARMENIA";"PC";NA;11000
"BELARUS";"PC";NA;9000
"BOSNIA";"PC";NA;10000
"GEORGIA";"PC";NA;1500
"MACEDONIA";"PC";NA;9300
"MOLDAVIA";"PC";NA;4000
"RUSSIA";"PC";NA;1520225
"SERBIA";"PC";NA;21603
"TURKEY";"PC";NA;438597
"UKRAINE";"PC";NA;258395
"CANADA";"PC";NA;847436
"MEXICO";"PC";NA;714010
"UNITED STATES OF AMERICA";"PC";NA;7659983
"ARGENTINA";"PC";NA;290648
"BAHAMAS";"PC";NA;2500
"BELIZE";"PC";NA;100
"BOLIVIA";"PC";NA;1000
"BRAZIL";"PC";NA;1439822
"CHILE";"PC";NA;140000
"COLOMBIA";"PC";NA;120000
"COSTA RICA";"PC";NA;13000
"CUBA";"PC";NA;2000
"DOMINICAN REPUBLIC";"PC";NA;6163
"ECUADOR";"PC";NA;54342
"EL SALVADOR";"PC";NA;4000
"GUADELOUPE";"PC";NA;14359
"GUATEMALA";"PC";NA;8100
"GUIANA";"PC";NA;4085
"HONDURAS";"PC";NA;4800
"JAMAICA";"PC";NA;3000
"MARTINIQUE";"PC";NA;14749
"NICARAGUA";"PC";NA;3000
"PANAMA";"PC";NA;10000
"PARAGUAY";"PC";NA;3000
"PERU";"PC";NA;14231
"PUERTO RICO";"PC";NA;96000
"TRINIDAD";"PC";NA;10000
"URUGUAY";"PC";NA;10000
"VENEZUELA";"PC";NA;128601
"AUSTRALIA";"PC";NA;789096
"AZERBAIDJAN";"PC";NA;12100
"BAHRAIN";"PC";NA;18000
"BANGLADESH";"PC";NA;6500
"BRUNEI";"PC";NA;15000
"CAMBODGE";"PC";NA;1000
"CHINA";"PC";NA;3971101
"HONG-KONG";"PC";NA;27483
"INDIA";"PC";NA;1106863
"INDONESIA";"PC";NA;364319
"IRAK";"PC";NA;2000
"IRAN";"PC";NA;730000
"ISRAEL";"PC";NA;130000
"JAPAN";"PC";NA;4748482
"JORDAN";"PC";NA;10000
"KAZAKHSTAN";"PC";NA;39800
"KIRGHIZISTAN";"PC";NA;5000
"KUWAIT";"PC";NA;50000
"LAOS";"PC";NA;1000
"LEBANON";"PC";NA;15000
"MALAYSIA";"PC";NA;410892
"MONGOLIA";"PC";NA;500
"MYANMAR";"PC";NA;1000
"NEPAL";"PC";NA;1000
"NEW CALEDONIA";"PC";NA;7397
"NEW ZEALAND";"PC";NA;77825
